City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,florencia,43.7667,11.25,23.53,82,0,1.54,IT,2023-07-19
1,bharatpur,27.2167,77.4833,31.67,60,97,3.38,IN,2023-07-19
2,namibe,-15.1961,12.1522,19.23,54,0,1.98,AO,2023-07-19
3,edinburgh of the seven seas,-37.0676,-12.3116,15.17,95,100,8.74,SH,2023-07-19
4,west island,-12.1568,96.8225,25.99,83,75,6.69,CC,2023-07-19
5,baotou,40.6522,109.8222,28.84,27,8,5.66,CN,2023-07-19
6,foindu,7.4108,-11.5422,22.99,98,100,1.04,SL,2023-07-19
7,karratha,-20.7377,116.8463,24.23,21,2,5.48,AU,2023-07-19
8,puerto natales,-51.7236,-72.4875,-1.79,85,100,0.94,CL,2023-07-19
9,uturoa,-16.7333,-151.4333,26.92,74,36,8.56,PF,2023-07-19
10,blackmans bay,-43.0167,147.3167,9.07,68,71,0.92,AU,2023-07-19
11,guerrero negro,27.9769,-114.0611,21.25,77,5,8.44,MX,2023-07-19
12,broken hill,-31.95,141.4333,12.95,49,0,4.56,AU,2023-07-19
13,westport,41.1415,-73.3579,24.95,85,40,0.89,US,2023-07-19
14,new norfolk,-42.7826,147.0587,9.72,55,91,0.93,AU,2023-07-19
15,east ballina,-28.8667,153.5833,20.44,59,0,6.97,AU,2023-07-19
16,saint-joseph,-21.3667,55.6167,20.21,76,18,6.51,RE,2023-07-19
17,frontera,26.9333,-101.45,34.69,20,0,6.1,MX,2023-07-19
18,lihue,21.9789,-159.3672,29.77,66,75,10.29,US,2023-07-19
19,khandyga,62.6667,135.6,22.3,52,73,1.44,RU,2023-07-19
20,menongue,-14.6585,17.691,8.01,43,0,0.9,AO,2023-07-19
21,waitangi,-43.9535,-176.5597,14.9,76,0,0.89,NZ,2023-07-19
22,upington,-28.4478,21.2561,10.21,87,0,3.09,ZA,2023-07-19
23,fortuna,40.5982,-124.1573,16.48,81,20,5.14,US,2023-07-19
24,port mathurin,-19.6833,63.4167,23.53,75,100,10.38,MU,2023-07-19
25,chinchilla,-26.75,150.6333,20.34,34,0,5.67,AU,2023-07-19
26,nuuk,64.1835,-51.7216,10.34,93,100,3.09,GL,2023-07-19
27,wailua homesteads,22.0669,-159.378,29.44,67,75,10.29,US,2023-07-19
28,rawson,-43.3002,-65.1023,6.15,64,100,12.01,AR,2023-07-19
29,yarmouth,41.7057,-70.2286,25.03,93,75,3.09,US,2023-07-19
30,sretensk,52.2453,117.7093,22.49,52,63,4.17,RU,2023-07-19
31,nagqu,31.5,92.0,5.65,81,100,1.34,CN,2023-07-19
32,kingston,17.997,-76.7936,29.53,75,20,7.72,JM,2023-07-19
33,udachny,66.4167,112.4,20.76,52,16,9.57,RU,2023-07-19
34,bilibino,68.0546,166.4372,25.59,47,5,1.72,RU,2023-07-19
35,belmonte,-15.8631,-38.8828,22.03,80,4,1.89,BR,2023-07-19
36,arraial do cabo,-22.9661,-42.0278,21.31,89,100,1.94,BR,2023-07-19
37,gadzhiyevo,69.2551,33.3362,14.04,82,40,2.77,RU,2023-07-19
38,tosontsengel,48.7567,98.2839,16.17,64,75,1.61,MN,2023-07-19
39,tiksi,71.6872,128.8694,8.24,74,97,7.8,RU,2023-07-19
40,port-aux-francais,-49.35,70.2167,2.99,72,69,14.14,TF,2023-07-19
41,luanda,-8.8368,13.2343,22.0,83,75,1.03,AO,2023-07-19
42,ushuaia,-54.8,-68.3,2.81,70,0,2.06,AR,2023-07-19
43,grytviken,-54.2811,-36.5092,-0.81,87,34,4.11,GS,2023-07-19
44,fayzabad,37.1166,70.58,27.35,27,2,0.55,AF,2023-07-19
45,tralee,52.2704,-9.7026,13.69,91,99,3.07,IE,2023-07-19
46,mount gambier,-37.8333,140.7667,10.33,57,9,4.4,AU,2023-07-19
47,mufumbwe,-13.6833,24.8,9.14,59,0,2.27,ZM,2023-07-19
48,alo,7.4178,6.7371,24.16,96,99,1.29,NG,2023-07-19
49,mejit,10.2753,170.8646,28.25,81,100,4.75,MH,2023-07-19
50,ribeira grande,38.5167,-28.7,20.99,79,100,0.45,PT,2023-07-19
51,adamstown,-25.066,-130.1015,21.7,80,83,1.8,PN,2023-07-19
52,olonkinbyen,70.9221,-8.7187,4.69,93,100,6.33,SJ,2023-07-19
53,itaituba,-4.2761,-55.9836,24.53,55,19,0.73,BR,2023-07-19
54,saint-sulpice-la-pointe,43.7742,1.6874,22.37,80,97,3.06,FR,2023-07-19
55,enewetak,11.3474,162.3373,28.67,75,63,5.78,MH,2023-07-19
56,maitum,6.0392,124.4986,27.21,72,100,0.54,PH,2023-07-19
57,stanley,54.868,-1.6985,11.96,94,20,0.51,GB,2023-07-19
58,kairouan,35.6781,10.0963,32.01,29,0,1.03,TN,2023-07-19
59,mugia,43.1041,-9.2179,17.73,82,5,5.58,ES,2023-07-19
60,treinta y tres,-33.2333,-54.3833,3.84,89,28,1.64,UY,2023-07-19
61,bethel,41.3712,-73.414,24.25,86,40,0.0,US,2023-07-19
62,lebu,-37.6167,-73.65,10.64,82,100,6.28,CL,2023-07-19
63,iqaluit,63.7506,-68.5145,6.85,100,100,1.54,CA,2023-07-19
64,pitimbu,-7.4706,-34.8086,24.33,84,7,5.62,BR,2023-07-19
65,papatowai,-46.5619,169.4708,12.93,61,100,5.17,NZ,2023-07-19
66,avarua,-21.2078,-159.775,24.03,60,75,5.14,CK,2023-07-19
67,puerto ayora,-0.7393,-90.3518,25.31,92,28,0.45,EC,2023-07-19
68,punta arenas,-53.15,-70.9167,2.0,82,100,2.73,CL,2023-07-19
69,cockburn town,21.4612,-71.1419,28.55,86,95,8.91,TC,2023-07-19
70,leh,34.1667,77.5833,19.55,41,82,3.33,IN,2023-07-19
71,ilulissat,69.2167,-51.1,8.01,93,100,0.0,GL,2023-07-19
72,inari,68.906,27.0288,12.11,95,100,3.79,FI,2023-07-19
73,klyuchi,52.2667,79.1667,23.08,46,100,3.5,RU,2023-07-19
74,georgetown,5.4112,100.3354,26.96,94,40,1.54,MY,2023-07-19
75,albany,42.6001,-73.9662,22.25,94,37,1.88,US,2023-07-19
76,dhidhdhoo,6.8833,73.1,28.01,79,100,6.09,MV,2023-07-19
77,qaqortoq,60.7167,-46.0333,10.21,99,100,1.91,GL,2023-07-19
78,port elizabeth,-33.918,25.5701,13.94,66,79,13.93,ZA,2023-07-19
79,villa rica,33.7321,-84.9191,29.79,82,91,0.45,US,2023-07-19
80,portland,45.5234,-122.6762,31.49,35,0,6.69,US,2023-07-19
81,flying fish cove,-10.4217,105.6791,25.82,78,75,7.72,CX,2023-07-19
82,taulaga,-11.0553,-171.0883,27.77,77,91,5.17,AS,2023-07-19
83,kolyvan',55.3053,82.7391,19.79,58,31,3.79,RU,2023-07-19
84,fale old settlement,-9.3852,-171.2468,28.58,74,100,5.63,TK,2023-07-19
85,sharjah,25.3573,55.4033,33.99,62,12,2.57,AE,2023-07-19
86,juneau,58.3019,-134.4197,19.0,100,75,0.0,US,2023-07-19
87,alesund,62.4723,6.1549,12.64,88,75,8.75,NO,2023-07-19
88,margaret river,-33.95,115.0667,9.56,80,92,10.83,AU,2023-07-19
89,inhambane,-23.865,35.3833,17.63,84,0,2.98,MZ,2023-07-19
90,yeed,4.55,43.0333,22.65,68,10,8.62,SO,2023-07-19
91,aztec,36.8222,-107.9929,36.67,20,95,3.82,US,2023-07-19
92,jamestown,42.097,-79.2353,18.8,68,0,0.0,US,2023-07-19
93,al qadarif,14.0349,35.3834,23.4,68,100,7.03,SD,2023-07-19
94,mar del plata,-38.0023,-57.5575,7.75,78,0,2.57,AR,2023-07-19
95,thompson,55.7435,-97.8558,21.09,52,20,4.12,CA,2023-07-19
96,queenstown,-31.8976,26.8753,9.25,56,0,4.3,ZA,2023-07-19
97,constantia,44.1833,28.65,21.38,67,43,4.4,RO,2023-07-19
98,hawaiian paradise park,19.5933,-154.9731,27.73,86,100,5.14,US,2023-07-19
99,port lincoln,-34.7333,135.8667,15.25,59,97,8.39,AU,2023-07-19
100,aasiaat,68.7098,-52.8699,3.79,98,100,3.4,GL,2023-07-19
101,lhokseumawe,5.1801,97.1507,26.71,77,100,2.13,ID,2023-07-19
102,port alfred,-33.5906,26.891,13.43,75,100,5.36,ZA,2023-07-19
103,haiku-pauwela,20.9219,-156.3051,30.01,65,20,13.89,US,2023-07-19
104,alice springs,-23.7,133.8833,17.75,45,3,3.6,AU,2023-07-19
105,fonte boa,-2.4959,-66.2662,23.38,90,100,0.16,BR,2023-07-19
106,ta`u,-14.2336,-169.5144,26.41,81,96,9.36,AS,2023-07-19
107,paracuru,-3.41,-39.0306,27.84,75,8,6.17,BR,2023-07-19
108,pospelikha,51.95,81.7667,22.28,58,100,3.86,RU,2023-07-19
109,alofi,-19.0595,-169.9187,23.94,60,40,7.72,NU,2023-07-19
110,palopo,-2.9996,120.1921,27.64,72,100,1.14,ID,2023-07-19
111,vorgashor,67.5833,63.95,16.89,81,92,2.28,RU,2023-07-19
112,kalmunai,7.4167,81.8167,27.93,60,100,2.97,LK,2023-07-19
113,petropavlovsk-kamchatsky,53.0452,158.6483,17.68,75,15,2.22,RU,2023-07-19
114,port isabel,26.0734,-97.2086,32.05,76,0,8.23,US,2023-07-19
115,paita,-5.0892,-81.1144,22.23,84,22,7.43,PE,2023-07-19
116,pinugay,14.5967,121.2623,29.74,73,40,0.95,PH,2023-07-19
117,invercargill,-46.4,168.35,12.52,68,100,5.76,NZ,2023-07-19
118,bubaque,11.2833,-15.8333,27.2,79,100,4.43,GW,2023-07-19
119,la cruz,23.9167,-106.9,29.31,76,5,2.46,MX,2023-07-19
120,tazovsky,67.4667,78.7,14.8,76,33,3.17,RU,2023-07-19
121,meadow lake,34.8014,-106.5436,35.26,23,94,12.18,US,2023-07-19
122,namdrik,5.5994,168.1028,28.23,78,94,3.09,MH,2023-07-19
123,colonia,50.9333,6.95,16.64,75,0,0.51,DE,2023-07-19
124,camalu,30.85,-116.0667,22.72,70,16,3.8,MX,2023-07-19
125,longyearbyen,78.2186,15.6401,7.91,81,75,0.51,SJ,2023-07-19
126,eisenstadt,47.8457,16.5233,23.47,77,100,1.0,AT,2023-07-19
127,konya,38.1667,32.5,17.71,49,0,1.83,TR,2023-07-19
128,rehoboth,-23.3167,17.0833,8.31,36,0,2.0,NA,2023-07-19
129,richfield,44.8833,-93.283,26.25,49,20,3.6,US,2023-07-19
130,talnakh,69.4865,88.3972,9.94,95,100,3.69,RU,2023-07-19
131,isafjordur,66.0755,-23.124,9.71,78,95,0.17,IS,2023-07-19
132,qui nhon,13.7667,109.2333,29.91,66,100,3.35,VN,2023-07-19
133,barcelos,41.5388,-8.6151,18.25,92,0,0.58,PT,2023-07-19
134,fort bragg,35.139,-79.006,29.91,70,0,3.09,US,2023-07-19
135,esquina,-30.0144,-59.5272,5.25,66,88,2.26,AR,2023-07-19
136,kerikeri,-35.2268,173.9474,16.62,80,65,0.89,NZ,2023-07-19
137,yellowknife,62.456,-114.3525,25.29,41,75,2.06,CA,2023-07-19
138,carnarvon,-24.8667,113.6333,18.61,73,100,10.76,AU,2023-07-19
139,whitehorse,60.7161,-135.0538,15.43,72,100,6.17,CA,2023-07-19
140,shetpe,44.1667,52.1167,21.44,72,27,5.95,KZ,2023-07-19
141,zaozersk,69.4005,32.4476,14.32,83,94,1.43,RU,2023-07-19
142,wakkanai,45.4094,141.6739,19.99,83,75,2.68,JP,2023-07-19
143,ketchikan,55.3422,-131.6461,15.99,94,100,6.17,US,2023-07-19
144,gogrial,8.5332,28.1004,22.23,90,68,1.55,SS,2023-07-19
145,kilindoni,-7.9139,39.6668,24.82,79,100,6.65,TZ,2023-07-19
146,christchurch,-43.5333,172.6333,17.17,43,16,2.57,NZ,2023-07-19
147,hermanus,-34.4187,19.2345,10.45,76,54,7.49,ZA,2023-07-19
148,manokwari,-0.8667,134.0833,29.19,71,40,1.4,ID,2023-07-19
149,romita,20.8667,-101.5167,28.35,26,40,3.09,MX,2023-07-19
150,kone,-21.0595,164.8658,21.41,82,100,2.35,NC,2023-07-19
151,shorapur,16.5167,76.75,22.27,86,100,6.73,IN,2023-07-19
152,tamanrasset,22.785,5.5228,25.95,14,0,1.54,DZ,2023-07-19
153,tura,25.5198,90.2201,27.16,82,99,2.02,IN,2023-07-19
154,veshenskaya,49.6303,41.7334,18.32,95,100,5.07,RU,2023-07-19
155,kaoma,-14.7833,24.8,9.49,53,0,2.61,ZM,2023-07-19
156,kisangani,0.5167,25.2,22.89,85,100,1.03,CD,2023-07-19
157,bredasdorp,-34.5322,20.0403,8.18,86,46,4.91,ZA,2023-07-19
158,castillos,-34.1667,-53.8333,5.91,78,65,1.95,UY,2023-07-19
159,lagunas,-5.2269,-75.6753,22.47,95,90,0.59,PE,2023-07-19
160,malabar,-33.9667,151.25,16.68,38,0,5.66,AU,2023-07-19
161,ust-nera,64.5667,143.2,23.56,42,88,3.45,RU,2023-07-19
162,altay,47.8667,88.1167,27.09,27,0,1.26,CN,2023-07-19
163,lazaro cardenas,17.9583,-102.2,28.69,77,99,2.11,MX,2023-07-19
164,buka,40.8108,69.1986,27.11,37,1,2.55,UZ,2023-07-19
165,kifri,34.6959,44.9661,30.4,12,0,1.64,IQ,2023-07-19
166,hamilton,39.1834,-84.5333,24.45,86,75,1.54,US,2023-07-19
167,labasa,-16.4167,179.3833,24.95,76,100,6.13,FJ,2023-07-19
168,midvagur,62.0511,-7.1939,8.46,87,100,11.83,FO,2023-07-19
169,kavaratti,10.5669,72.642,28.05,78,98,9.75,IN,2023-07-19
170,alappuzha,9.49,76.3264,26.53,86,100,5.46,IN,2023-07-19
171,casper,42.8666,-106.3131,30.4,28,0,3.58,US,2023-07-19
172,thinadhoo,0.5333,72.9333,27.89,73,56,2.78,MV,2023-07-19
173,aykhal,66.0,111.5,19.63,54,10,10.49,RU,2023-07-19
174,chilaw,7.5758,79.7953,28.01,86,99,9.29,LK,2023-07-19
175,embarcacion,-23.209,-64.096,12.9,87,100,0.6,AR,2023-07-19
176,hagere maryam,5.6333,38.2333,12.13,91,76,1.25,ET,2023-07-19
177,stabat,3.761,98.4513,26.11,86,100,1.24,ID,2023-07-19
178,east london,-33.0153,27.9116,15.52,70,100,11.29,ZA,2023-07-19
179,slave lake,55.2834,-114.769,18.99,68,100,4.12,CA,2023-07-19
180,sinabang,2.4803,96.3801,27.02,80,65,0.24,ID,2023-07-19
181,arrifes,37.7667,-25.7,18.14,82,20,2.06,PT,2023-07-19
182,cestos city,5.46,-9.5828,24.67,86,100,3.91,LR,2023-07-19
183,kudymkar,59.0173,54.656,15.0,99,100,1.84,RU,2023-07-19
184,holualoa,19.6228,-155.9522,27.91,76,40,4.63,US,2023-07-19
185,miguel ahumada,30.6167,-106.5167,36.87,10,0,4.46,MX,2023-07-19
186,iskateley,67.6803,53.1512,17.85,81,74,1.18,RU,2023-07-19
187,nurmijarvi,60.4641,24.8073,13.49,97,20,3.09,FI,2023-07-19
188,san julian,21.0167,-102.1667,19.87,39,16,0.99,MX,2023-07-19
189,altai,46.3722,96.2583,18.86,34,66,1.26,MN,2023-07-19
190,obock,12.25,43.0833,30.13,28,90,1.68,DJ,2023-07-19
191,tolanaro,-25.0319,46.9987,20.04,94,40,8.23,MG,2023-07-19
192,kirakira,-10.4544,161.9205,28.58,77,93,3.51,SB,2023-07-19
193,weno,7.4515,151.8468,29.97,79,100,3.09,FM,2023-07-19
194,taroa,8.7058,171.2275,28.2,80,100,5.54,MH,2023-07-19
195,boali,4.8005,18.1275,21.81,94,83,0.95,CF,2023-07-19
196,geraldton,-28.7667,114.6,16.23,59,98,9.77,AU,2023-07-19
197,afif,23.9065,42.9172,28.59,14,19,4.92,SA,2023-07-19
198,klamath falls,42.2249,-121.7817,33.82,25,0,6.69,US,2023-07-19
199,vargashi,55.3556,65.8467,16.58,91,10,3.9,RU,2023-07-19
200,deltebre,40.7499,0.7868,25.4,89,87,3.84,ES,2023-07-19
201,soio,-6.1349,12.3689,21.05,91,54,1.24,AO,2023-07-19
202,port saint john's,-31.6229,29.5448,17.72,85,44,7.43,ZA,2023-07-19
203,howrah,22.5892,88.3103,29.0,89,40,2.57,IN,2023-07-19
204,taungoo,18.9333,96.4333,27.44,83,64,2.32,MM,2023-07-19
205,jiayuguan,39.8167,98.3,25.69,26,100,5.83,CN,2023-07-19
206,karera,25.4667,78.15,30.03,69,100,3.95,IN,2023-07-19
207,baise city,23.8997,106.6133,25.38,94,100,2.1,CN,2023-07-19
208,sterling,39.0062,-77.4286,27.76,70,20,2.06,US,2023-07-19
209,filingue,14.3521,3.3168,32.85,43,86,5.66,NE,2023-07-19
210,usogorsk,63.4106,48.6872,19.06,73,12,0.81,RU,2023-07-19
211,kourou,5.1552,-52.6478,26.03,90,62,3.77,GF,2023-07-19
212,loen,7.7601,168.2307,28.48,71,52,4.49,MH,2023-07-19
213,vilyuchinsk,52.9306,158.4028,18.63,73,14,0.93,RU,2023-07-19
214,college,64.8569,-147.8028,23.97,54,75,3.6,US,2023-07-19
215,utrik,11.2278,169.8474,28.26,82,94,8.09,MH,2023-07-19
216,kodiak,57.79,-152.4072,15.73,82,40,2.57,US,2023-07-19
217,yokadouma,3.5167,15.05,21.37,95,100,0.41,CM,2023-07-19
218,yemetsk,63.4721,41.7941,16.52,70,100,1.27,RU,2023-07-19
219,la romana,18.4273,-68.9728,28.2,89,40,3.09,DO,2023-07-19
220,vadso,70.0744,29.7487,14.09,94,100,1.54,NO,2023-07-19
221,kharp,66.8014,65.8081,20.13,61,50,1.35,RU,2023-07-19
222,sao felix do xingu,-6.6447,-51.995,23.22,49,22,0.35,BR,2023-07-19
223,cabo san lucas,22.8909,-109.9124,33.67,48,0,6.17,MX,2023-07-19
224,ceerigaabo,10.6162,47.368,16.95,67,23,8.28,SO,2023-07-19
225,polyarnyy,69.1989,33.4478,14.0,82,31,3.08,RU,2023-07-19
226,tobruk,32.0836,23.9764,25.85,74,0,3.97,LY,2023-07-19
227,st. john's,47.5649,-52.7093,23.49,93,75,8.75,CA,2023-07-19
228,puerto baquerizo moreno,-0.9,-89.6,24.98,81,86,4.74,EC,2023-07-19
229,gaspe,48.8334,-64.4819,22.12,88,75,1.54,CA,2023-07-19
230,al burayqah,30.4062,19.5739,26.58,78,0,6.45,LY,2023-07-19
231,puerto deseado,-47.7503,-65.8938,2.67,82,99,6.94,AR,2023-07-19
232,el burgo de osma,41.5862,-3.0652,21.27,39,46,0.21,ES,2023-07-19
233,the pas,53.8251,-101.2541,18.01,72,75,2.57,CA,2023-07-19
234,lalibela,12.0333,39.0333,15.28,78,99,0.51,ET,2023-07-19
235,manta,-0.95,-80.7333,26.88,74,40,4.12,EC,2023-07-19
236,carutapera,-1.195,-46.02,24.42,90,4,2.3,BR,2023-07-19
237,susuman,62.7833,148.1667,24.69,26,17,2.17,RU,2023-07-19
238,timbuktu,16.7735,-3.0074,32.99,36,4,4.0,ML,2023-07-19
239,magsaysay,6.7667,125.1833,25.63,85,100,3.11,PH,2023-07-19
240,chardara,41.2547,67.9692,27.02,39,2,7.11,KZ,2023-07-19
241,horta,38.5333,-28.6333,20.57,79,100,0.45,PT,2023-07-19
242,qamdo,31.1667,97.2333,10.11,59,95,1.82,CN,2023-07-19
243,al bawiti,28.3492,28.8659,26.04,45,0,2.6,EG,2023-07-19
244,sitka,57.0531,-135.33,14.94,88,100,1.54,US,2023-07-19
245,blackfoot,43.1905,-112.345,32.45,13,3,6.08,US,2023-07-19
246,zheleznogorsk-ilimskiy,56.5768,104.1217,21.01,45,6,0.81,RU,2023-07-19
247,turpan,42.9333,89.1667,38.48,13,0,1.9,CN,2023-07-19
248,hwasun,35.0594,126.985,27.37,84,96,1.97,KR,2023-07-19
249,vytegra,61.0064,36.4481,13.6,98,100,6.49,RU,2023-07-19
250,champerico,14.3,-91.9167,28.24,73,100,1.13,GT,2023-07-19
251,kapuskasing,49.4169,-82.4331,16.05,72,75,3.09,CA,2023-07-19
252,loukhi,66.0764,33.0381,12.98,87,97,1.31,RU,2023-07-19
253,kitimat,54.0524,-128.6534,18.21,59,100,0.67,CA,2023-07-19
254,atafu village,-8.5421,-172.5159,28.36,75,100,4.53,TK,2023-07-19
255,lewistown,40.5992,-77.5714,23.44,94,0,0.0,US,2023-07-19
256,keflavik,64.0049,-22.5624,10.24,81,0,6.17,IS,2023-07-19
257,tobelo,1.7284,128.0095,29.46,72,64,1.19,ID,2023-07-19
258,chibuto,-24.6867,33.5306,13.66,89,0,2.89,MZ,2023-07-19
259,oppdal,62.5943,9.6912,7.02,85,100,2.98,NO,2023-07-19
260,okhotsk,59.3833,143.3,25.3,40,1,3.92,RU,2023-07-19
261,brak,27.5496,14.2714,27.48,41,0,5.08,LY,2023-07-19
262,lata,40.1629,-8.3327,14.15,98,61,0.69,PT,2023-07-19
263,valparaiso,-33.0393,-71.6273,16.8,58,75,7.72,CL,2023-07-19
264,springbok,-29.6643,17.8865,5.55,95,34,2.95,ZA,2023-07-19
265,tsiombe,-25.3,45.4833,17.26,85,0,2.19,MG,2023-07-19
266,morant bay,17.8815,-76.4093,29.79,88,99,5.11,JM,2023-07-19
267,pangai,-19.8,-174.35,24.06,69,20,7.2,TO,2023-07-19
268,ghat,24.9647,10.1728,28.18,22,0,1.76,LY,2023-07-19
269,grambling,32.5276,-92.714,30.39,56,16,2.85,US,2023-07-19
270,quellon,-43.1167,-73.6167,7.14,93,100,2.57,CL,2023-07-19
271,cambria,35.5641,-121.0808,31.41,84,42,1.34,US,2023-07-19
272,i-n-salah,27.1935,2.4607,33.87,11,0,8.09,DZ,2023-07-19
273,yarovoye,52.9273,78.58,22.17,50,100,4.59,RU,2023-07-19
274,talcher,20.95,85.2167,27.88,81,78,2.69,IN,2023-07-19
275,hasaki,35.7333,140.8333,31.22,77,100,4.74,JP,2023-07-19
276,naze,28.3667,129.4833,30.51,72,25,5.1,JP,2023-07-19
277,north battleford,52.7834,-108.2847,16.34,88,75,1.54,CA,2023-07-19
278,kaspiyskiy,45.3929,47.3707,24.53,47,65,3.19,RU,2023-07-19
279,anadyr,64.75,177.4833,19.28,72,40,6.0,RU,2023-07-19
280,nueva gerona,21.8833,-82.8,29.3,67,5,3.01,CU,2023-07-19
281,hudiksvall,61.729,17.1036,13.47,68,96,1.33,SE,2023-07-19
282,alaghsas,17.0187,8.0168,33.02,12,46,4.47,NE,2023-07-19
283,namsos,64.4662,11.4957,11.03,82,40,4.63,NO,2023-07-19
